source_episode_number,source_episode_title,referenced_episode_number,referenced_episode_title
200,Desafio Naruhodo Quantas Pessoas Restaram Na Cidade Das Sombras,104,
200,Desafio Naruhodo Quantas Pessoas Restaram Na Cidade Das Sombras,158,Desafio Naruhodo Quem Sera Devorado Pelo Chefe Gelostofo
200,Desafio Naruhodo Quantas Pessoas Restaram Na Cidade Das Sombras,98,Por Que Precisamos Falar Sobre Suicidio
200,Desafio Naruhodo Quantas Pessoas Restaram Na Cidade Das Sombras,150,O Que E O No Fap September
201,Por Que O Nosso Cerebro As Vezes Falha,78,Como Funciona Memoria
201,Por Que O Nosso Cerebro As Vezes Falha,174,Por Que Temos O Impeto De Pular De Lugares Altos
201,Por Que O Nosso Cerebro As Vezes Falha,157,Atravessar Portas Faz A Gente Se Esquecer De Coisas
201,Por Que O Nosso Cerebro As Vezes Falha,149,Por Que Damos Risadas
202,Especial Premio Ig Nobel 2019 Parte 1 De 2,152,Especial Premio Ig Nobel 2018 Parte 2 De 2
202,Especial Premio Ig Nobel 2019 Parte 1 De 2,151,Especial Premio Ig Nobel 2018 Parte 1 De 2
203,Especial Premio Ig Nobel 2019 Parte 2 De 2,152,Especial Premio Ig Nobel 2018 Parte 2 De 2
203,Especial Premio Ig Nobel 2019 Parte 2 De 2,151,Especial Premio Ig Nobel 2018 Parte 1 De 2
205,Powerpoint E Util Para A Aprendizagem,97,
205,Powerpoint E Util Para A Aprendizagem,78,Como Funciona Memoria
206,Por Que Choramos,199,Existe Instinto Materno Parte 2 De 2
206,Por Que Choramos,198,Existe Instinto Materno Parte 1 De 2
206,Por Que Choramos,149,Por Que Damos Risadas
206,Por Que Choramos,144,Por Que Sentimos Cocegas
206,Por Que Choramos,72,Por Que Coisas Fofas Dao Vontade De Apertar
207,Vape E Cigarro Eletronico Sao Seguros,85,
210,Como Funciona A Gagueira,173,O Que Sao Cacoetes
210,Como Funciona A Gagueira,130,
210,Como Funciona A Gagueira,166,Por Que Algumas Pessoas Sao Mais Desastradas
211,O Que Sao Pessoas Superdotadas,178,O Que E Ser Normal
211,O Que Sao Pessoas Superdotadas,90,
211,O Que Sao Pessoas Superdotadas,170,Para Conseguir Algo Basta Acreditar Ou Querer Muito
212,Cachorros Podem Se Comunicar Como Humanos,41,
212,Cachorros Podem Se Comunicar Como Humanos,18,
213,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 1 De 2,74,Por Que Algumas Musicas Nos Arrepiam
213,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 1 De 2,179,Por Que Ouvimos Algumas Musicas Muitas Vezes Ate Cansar
213,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 1 De 2,149,Por Que Damos Risadas
213,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 1 De 2,181,Por Que Solucamos
213,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 1 De 2,144,Por Que Sentimos Cocegas
213,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 1 De 2,206,Por Que Choramos
214,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 2 De 2,179,Por Que Ouvimos Algumas Musicas Muitas Vezes Ate Cansar
214,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 2 De 2,74,Por Que Algumas Musicas Nos Arrepiam
214,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 2 De 2,149,Por Que Damos Risadas
214,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 2 De 2,206,Por Que Choramos
214,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 2 De 2,181,Por Que Solucamos
214,Por Que Algumas Pessoas Conseguem Cantar E Outras Nao Parte 2 De 2,144,Por Que Sentimos Cocegas
216,Por Que Sentimos Ciumes,164,Podemos Ler Emocoes Com Base Em Expressoes Faciais
217,Por Que Algumas Pessoas Tremem,130,
217,Por Que Algumas Pessoas Tremem,173,O Que Sao Cacoetes
218,Existe A Tal Sorte De Principiante,103,Testes De Personalidade Funcionam
218,Existe A Tal Sorte De Principiante,39,
218,Existe A Tal Sorte De Principiante,94,O Que E O Teorema De Bayes E O Que Horoscopo Tem A Ver Com Isso
218,Existe A Tal Sorte De Principiante,170,Para Conseguir Algo Basta Acreditar Ou Querer Muito
220,Existe Causa Para A Depressao Parte 1 De 2,100,
220,Existe Causa Para A Depressao Parte 1 De 2,133,Os Seres Humanos Podem Ser Multitarefas
220,Existe Causa Para A Depressao Parte 1 De 2,99,
221,Existe Causa Para A Depressao Parte 2 De 2,99,
221,Existe Causa Para A Depressao Parte 2 De 2,133,Os Seres Humanos Podem Ser Multitarefas
221,Existe Causa Para A Depressao Parte 2 De 2,100,
222,Existe Cognicao Quantica,183,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 1 De 2
222,Existe Cognicao Quantica,109,O Cerebro Humano E Um Computador
222,Existe Cognicao Quantica,184,E Possivel Juntar Exatas Humanas E Biologicas Numa Nova Ciencia Parte 2 De 2
222,Existe Cognicao Quantica,155,Tomar Decisoes Cansa O Nosso Cerebro
225,A Voz Em Nossa Cabeca Existe Para Todos,67,
225,A Voz Em Nossa Cabeca Existe Para Todos,177,Por Que Criamos Amigos Imaginarios
225,A Voz Em Nossa Cabeca Existe Para Todos,196,Por Que Colecionamos Coisas
226,Como Lidar Com Epidemias,146,Por Que Precisamos Falar Sobre Vacinas
226,Como Lidar Com Epidemias,139,Por Que Criancas Ricas Vao Melhor No Teste Do Marshmallow
226,Como Lidar Com Epidemias,140,Por Que Expressamos Tanta Raiva Nas Redes Sociais
226,Como Lidar Com Epidemias,155,Tomar Decisoes Cansa O Nosso Cerebro
226,Como Lidar Com Epidemias,209,Qual O Efeito Da Publicidade Sobre As Criancas Parte 2 De 2
226,Como Lidar Com Epidemias,223,Como Funcionam Os Testes Diagnosticos
226,Como Lidar Com Epidemias,208,Qual O Efeito Da Publicidade Sobre As Criancas Parte 1 De 2
226,Como Lidar Com Epidemias,115,Por Que Precisamos Falar Sobre A Febre Amarela
227,Todos Nos Enxergamos As Mesmas Cores Parte 1 De 2,172,Por Que As Nuvens Tem O Formato De Alguma Coisa
227,Todos Nos Enxergamos As Mesmas Cores Parte 1 De 2,220,Existe Causa Para A Depressao Parte 1 De 2
227,Todos Nos Enxergamos As Mesmas Cores Parte 1 De 2,159,A Ciencia Consegue Explicar Tudo Parte 1 De 2
227,Todos Nos Enxergamos As Mesmas Cores Parte 1 De 2,160,A Ciencia Consegue Explicar Tudo Parte 2 De 2
227,Todos Nos Enxergamos As Mesmas Cores Parte 1 De 2,73,
227,Todos Nos Enxergamos As Mesmas Cores Parte 1 De 2,221,Existe Causa Para A Depressao Parte 2 De 2
228,Todos Nos Enxergamos As Mesmas Cores Parte 2 De 2,159,A Ciencia Consegue Explicar Tudo Parte 1 De 2
228,Todos Nos Enxergamos As Mesmas Cores Parte 2 De 2,221,Existe Causa Para A Depressao Parte 2 De 2
